
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 16 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000010000'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$367 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 111 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$367'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$367'.
     1/10: $0\protocol_error_o[0:0]
  824: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n463 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31051)
  825: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n464 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31052)
  826: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n499 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31087)
  827: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n500 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31088)
  828: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n513 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31101)
  829: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n514 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31102)
  830: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n522 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31110)
  831: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n523 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31111)
  832: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n524 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31112)
  833: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n536 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31124)
  834: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n542 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31130)
  835: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n543 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31131)
  836: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n544 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31132)
  837: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n555 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31143)
  838: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n556 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31144)
  839: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n557 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31145)
  840: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n566 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31154)
  841: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n567 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31155)
  842: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n568 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31156)
  843: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n569 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31157)
  844: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n570 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31158)
  845: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n571 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31159)
  846: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n572 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31160)
  847: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n573 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31161)
  848: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n574 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31162)
  849: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n586 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31174)
  850: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n609 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31197)
  851: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n610 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31198)
  852: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n611 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31199)
  853: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n612 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31200)
  854: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n613 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31201)
  855: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n614 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31202)
  856: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n615 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31203)
  857: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n620 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31208)
  858: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n621 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31209)
  859: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n670 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31256)
  860: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n671 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31257)
  861: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n672 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31258)
  862: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n673 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31259)
  863: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n674 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31260)
  864: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n675 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31261)
  865: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n676 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31262)
  866: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n677 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31263)
  867: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n678 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31264)
  868: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n679 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31265)
  869: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n694 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31280)
  870: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n700 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31286)
  871: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n701 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31287)
  872: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n891 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31477)
  873: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n892 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31478)
  874: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n893 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31479)
  875: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n894 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31480)
  876: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n895 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31481)
  877: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n896 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31482)
  878: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n897 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31483)
  879: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n898 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31484)
  880: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n901 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31487)
  881: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n902 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31488)
  882: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n903 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31489)
  883: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n904 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31490)
  884: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n905 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31491)
  885: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n906 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31492)
  886: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n907 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31493)
  887: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n923 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31509)
  888: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n924 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31510)
  889: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n927 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31513)
  890: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n938 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31524)
  891: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n960 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31546)
  892: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1007 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31593)
  893: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1096 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31682)
  894: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1097 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31683)
  895: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1105 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31691)
  896: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1111 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31697)
  897: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1112 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31698)
  898: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1284 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31870)
  899: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1285 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31871)
  900: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1286 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31872)
  901: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1287 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31873)
  902: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1288 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31874)
  903: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1289 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31875)
  904: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1290 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31876)
  905: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1291 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31877)
  906: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1294 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31880)
  907: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1295 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31881)
  908: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1296 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31882)
  909: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1297 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31883)
  910: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1298 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31884)
  911: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1299 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31885)
  912: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1300 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31886)
  913: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1320 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31906)
  914: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1321 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31907)
  915: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1324 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31910)
  916: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1335 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31921)
  917: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1357 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31943)
  918: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1404 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$31990)
  919: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1495 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32081)
  920: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1496 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32082)
  921: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1504 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32090)
  922: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1510 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32096)
  923: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1511 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32097)
  924: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1689 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32275)
  925: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1690 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32276)
  926: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1691 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32277)
  927: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1692 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32278)
  928: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1693 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32279)
  929: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1694 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32280)
  930: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1695 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32281)
  931: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1696 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32282)
  932: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1699 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32285)
  933: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1700 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32286)
  934: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1701 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32287)
  935: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1702 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32288)
  936: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1703 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32289)
  937: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1704 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32290)
  938: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1705 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32291)
  939: $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$new_n1725 (via $flatten\g_tree_level[3].g_node[0].u_sumsq_node.$abc$30636$auto$blifparse.cc:396:parse_blif$32311)
